GEOID,concept,total_pop,label,county,estimate,pct
45083,American Indian And Alaska Native Alone,NA,"Some college, no degree","Spartanburg County, South Carolina",NA,NA
45083,American Indian And Alaska Native Alone,NA,Total Population,"Spartanburg County, South Carolina",NA,NA
47065,American Indian And Alaska Native Alone,NA,"9th to 12th grade, no diploma","Hamilton County, Tennessee",NA,NA
47065,American Indian And Alaska Native Alone,NA,Associate's degree,"Hamilton County, Tennessee",NA,NA
47065,American Indian And Alaska Native Alone,NA,Bachelor's degree,"Hamilton County, Tennessee",NA,NA
47065,American Indian And Alaska Native Alone,NA,GED or alternative credential,"Hamilton County, Tennessee",NA,NA
47065,American Indian And Alaska Native Alone,NA,Graduate or professional degree,"Hamilton County, Tennessee",NA,NA
47065,American Indian And Alaska Native Alone,NA,Less than 9th grade,"Hamilton County, Tennessee",NA,NA
47065,American Indian And Alaska Native Alone,NA,Regular high school diploma,"Hamilton County, Tennessee",NA,NA
47065,American Indian And Alaska Native Alone,NA,"Some college, no degree","Hamilton County, Tennessee",NA,NA
47065,American Indian And Alaska Native Alone,NA,Total Population,"Hamilton County, Tennessee",NA,NA
37063,Asian Alone,10793,"9th to 12th grade, no diploma","Durham County, North Carolina",382,0.03539331047901417
37063,Asian Alone,10793,Associate's degree,"Durham County, North Carolina",584,0.054109144816084496
37063,Asian Alone,10793,Bachelor's degree,"Durham County, North Carolina",3647,0.33790419716482906
37063,Asian Alone,10793,GED or alternative credential,"Durham County, North Carolina",0,0
37063,Asian Alone,10793,Graduate or professional degree,"Durham County, North Carolina",4018,0.37227832854628
37063,Asian Alone,10793,Less than 9th grade,"Durham County, North Carolina",665,0.06161400907995923
37063,Asian Alone,10793,Regular high school diploma,"Durham County, North Carolina",546,0.050588344297229686
37063,Asian Alone,10793,"Some college, no degree","Durham County, North Carolina",951,0.08811266561660336
37063,Asian Alone,10793,Total Population,"Durham County, North Carolina",10793,1
37067,Asian Alone,5720,"9th to 12th grade, no diploma","Forsyth County, North Carolina",422,0.07377622377622378
37067,Asian Alone,5720,Associate's degree,"Forsyth County, North Carolina",235,0.04108391608391608
37067,Asian Alone,5720,Bachelor's degree,"Forsyth County, North Carolina",1302,0.2276223776223776
37067,Asian Alone,5720,GED or alternative credential,"Forsyth County, North Carolina",241,0.04213286713286713
37067,Asian Alone,5720,Graduate or professional degree,"Forsyth County, North Carolina",1973,0.3449300699300699
37067,Asian Alone,5720,Less than 9th grade,"Forsyth County, North Carolina",533,0.09318181818181819
37067,Asian Alone,5720,Regular high school diploma,"Forsyth County, North Carolina",599,0.10472027972027972
37067,Asian Alone,5720,"Some college, no degree","Forsyth County, North Carolina",415,0.07255244755244755
37067,Asian Alone,5720,Total Population,"Forsyth County, North Carolina",5720,1
37081,Asian Alone,17748,"9th to 12th grade, no diploma","Guilford County, North Carolina",1242,0.06997971602434078
37081,Asian Alone,17748,Associate's degree,"Guilford County, North Carolina",701,0.039497408158665766
37081,Asian Alone,17748,Bachelor's degree,"Guilford County, North Carolina",4025,0.2267861167455488
37081,Asian Alone,17748,GED or alternative credential,"Guilford County, North Carolina",509,0.028679287807076854
37081,Asian Alone,17748,Graduate or professional degree,"Guilford County, North Carolina",2735,0.1541018706333108
37081,Asian Alone,17748,Less than 9th grade,"Guilford County, North Carolina",2846,0.16035609646157314
37081,Asian Alone,17748,Regular high school diploma,"Guilford County, North Carolina",2377,0.13393058372774397
37081,Asian Alone,17748,"Some college, no degree","Guilford County, North Carolina",3313,0.1866689204417399
37081,Asian Alone,17748,Total Population,"Guilford County, North Carolina",17748,1
37119,Asian Alone,46630,"9th to 12th grade, no diploma","Mecklenburg County, North Carolina",2060,0.04417756808921295
37119,Asian Alone,46630,Associate's degree,"Mecklenburg County, North Carolina",1879,0.04029594681535492
37119,Asian Alone,46630,Bachelor's degree,"Mecklenburg County, North Carolina",14258,0.3057688183572807
37119,Asian Alone,46630,GED or alternative credential,"Mecklenburg County, North Carolina",697,0.0149474587175638
37119,Asian Alone,46630,Graduate or professional degree,"Mecklenburg County, North Carolina",14985,0.32135963971692044
37119,Asian Alone,46630,Less than 9th grade,"Mecklenburg County, North Carolina",6200,0.13296161269568946
37119,Asian Alone,46630,Regular high school diploma,"Mecklenburg County, North Carolina",3155,0.06766030452498392
37119,Asian Alone,46630,"Some college, no degree","Mecklenburg County, North Carolina",3396,0.07282865108299379
37119,Asian Alone,46630,Total Population,"Mecklenburg County, North Carolina",46630,1
37129,Asian Alone,NA,"9th to 12th grade, no diploma","New Hanover County, North Carolina",NA,NA
37129,Asian Alone,NA,Associate's degree,"New Hanover County, North Carolina",NA,NA
37129,Asian Alone,NA,Bachelor's degree,"New Hanover County, North Carolina",NA,NA
37129,Asian Alone,NA,GED or alternative credential,"New Hanover County, North Carolina",NA,NA
37129,Asian Alone,NA,Graduate or professional degree,"New Hanover County, North Carolina",NA,NA
37129,Asian Alone,NA,Less than 9th grade,"New Hanover County, North Carolina",NA,NA
37129,Asian Alone,NA,Regular high school diploma,"New Hanover County, North Carolina",NA,NA
37129,Asian Alone,NA,"Some college, no degree","New Hanover County, North Carolina",NA,NA
37129,Asian Alone,NA,Total Population,"New Hanover County, North Carolina",NA,NA
37183,Asian Alone,52998,"9th to 12th grade, no diploma","Wake County, North Carolina",1410,0.02660477753877505
37183,Asian Alone,52998,Associate's degree,"Wake County, North Carolina",1750,0.033020113966564776
37183,Asian Alone,52998,Bachelor's degree,"Wake County, North Carolina",17986,0.3393712970300766
37183,Asian Alone,52998,GED or alternative credential,"Wake County, North Carolina",243,0.004585078682214423
37183,Asian Alone,52998,Graduate or professional degree,"Wake County, North Carolina",21569,0.40697762179704894
37183,Asian Alone,52998,Less than 9th grade,"Wake County, North Carolina",2751,0.05190761915543983
37183,Asian Alone,52998,Regular high school diploma,"Wake County, North Carolina",4059,0.07658779576587796
37183,Asian Alone,52998,"Some college, no degree","Wake County, North Carolina",3230,0.060945696064002415
37183,Asian Alone,52998,Total Population,"Wake County, North Carolina",52998,1
45045,Asian Alone,8507,"9th to 12th grade, no diploma","Greenville County, South Carolina",797,0.09368755142823557
45045,Asian Alone,8507,Associate's degree,"Greenville County, South Carolina",498,0.058540025861055604
45045,Asian Alone,8507,Bachelor's degree,"Greenville County, South Carolina",2893,0.3400728811566945
45045,Asian Alone,8507,GED or alternative credential,"Greenville County, South Carolina",0,0
45045,Asian Alone,8507,Graduate or professional degree,"Greenville County, South Carolina",2213,0.26013870929822497
45045,Asian Alone,8507,Less than 9th grade,"Greenville County, South Carolina",279,0.0327965205125191
45045,Asian Alone,8507,Regular high school diploma,"Greenville County, South Carolina",882,0.10367932291054426
45045,Asian Alone,8507,"Some college, no degree","Greenville County, South Carolina",945,0.111084988832726
45045,Asian Alone,8507,Total Population,"Greenville County, South Carolina",8507,1
45083,Asian Alone,4415,"9th to 12th grade, no diploma","Spartanburg County, South Carolina",84,0.019026047565118914
45083,Asian Alone,4415,Associate's degree,"Spartanburg County, South Carolina",455,0.10305775764439411
45083,Asian Alone,4415,Bachelor's degree,"Spartanburg County, South Carolina",634,0.14360135900339752
45083,Asian Alone,4415,GED or alternative credential,"Spartanburg County, South Carolina",364,0.08244620611551529
45083,Asian Alone,4415,Graduate or professional degree,"Spartanburg County, South Carolina",368,0.08335220838052095
45083,Asian Alone,4415,Less than 9th grade,"Spartanburg County, South Carolina",320,0.072480181200453
45083,Asian Alone,4415,Regular high school diploma,"Spartanburg County, South Carolina",1397,0.31642129105322764
45083,Asian Alone,4415,"Some college, no degree","Spartanburg County, South Carolina",793,0.1796149490373726
45083,Asian Alone,4415,Total Population,"Spartanburg County, South Carolina",4415,1
47065,Asian Alone,4804,"9th to 12th grade, no diploma","Hamilton County, Tennessee",44,0.009159034138218152
47065,Asian Alone,4804,Associate's degree,"Hamilton County, Tennessee",509,0.1059533721898418
47065,Asian Alone,4804,Bachelor's degree,"Hamilton County, Tennessee",1100,0.2289758534554538
47065,Asian Alone,4804,GED or alternative credential,"Hamilton County, Tennessee",101,0.02102414654454621
47065,Asian Alone,4804,Graduate or professional degree,"Hamilton County, Tennessee",978,0.2035803497085762
47065,Asian Alone,4804,Less than 9th grade,"Hamilton County, Tennessee",656,0.13655287260616153
47065,Asian Alone,4804,Regular high school diploma,"Hamilton County, Tennessee",704,0.14654454621149043
47065,Asian Alone,4804,"Some college, no degree","Hamilton County, Tennessee",712,0.1482098251457119
47065,Asian Alone,4804,Total Population,"Hamilton County, Tennessee",4804,1
37063,Black Or African American Alone,76209,"9th to 12th grade, no diploma","Durham County, North Carolina",4877,0.06399506619953024
37063,Black Or African American Alone,76209,Associate's degree,"Durham County, North Carolina",7610,0.09985697227361598
37063,Black Or African American Alone,76209,Bachelor's degree,"Durham County, North Carolina",14446,0.18955766379299033
37063,Black Or African American Alone,76209,GED or alternative credential,"Durham County, North Carolina",3996,0.05243475180096839
37063,Black Or African American Alone,76209,Graduate or professional degree,"Durham County, North Carolina",11322,0.14856513010274378
37063,Black Or African American Alone,76209,Less than 9th grade,"Durham County, North Carolina",1152,0.015116324843522419
37063,Black Or African American Alone,76209,Regular high school diploma,"Durham County, North Carolina",17854,0.2342767914550775
37063,Black Or African American Alone,76209,"Some college, no degree","Durham County, North Carolina",14952,0.19619729953155138
37063,Black Or African American Alone,76209,Total Population,"Durham County, North Carolina",76209,1
37067,Black Or African American Alone,62695,"9th to 12th grade, no diploma","Forsyth County, North Carolina",6543,0.10436238934524285
37067,Black Or African American Alone,62695,Associate's degree,"Forsyth County, North Carolina",4949,0.0789377143312864
37067,Black Or African American Alone,62695,Bachelor's degree,"Forsyth County, North Carolina",8395,0.1339022250578196
37067,Black Or African American Alone,62695,GED or alternative credential,"Forsyth County, North Carolina",961,0.015328176090597336
37067,Black Or African American Alone,62695,Graduate or professional degree,"Forsyth County, North Carolina",3894,0.06211021612568785
37067,Black Or African American Alone,62695,Less than 9th grade,"Forsyth County, North Carolina",2395,0.038200813461998565
37067,Black Or African American Alone,62695,Regular high school diploma,"Forsyth County, North Carolina",20896,0.33329611611771276
37067,Black Or African American Alone,62695,"Some college, no degree","Forsyth County, North Carolina",14662,0.23386234946965467
37067,Black Or African American Alone,62695,Total Population,"Forsyth County, North Carolina",62695,1
37081,Black Or African American Alone,113782,"9th to 12th grade, no diploma","Guilford County, North Carolina",10184,0.08950449104427766
37081,Black Or African American Alone,113782,Associate's degree,"Guilford County, North Carolina",10405,0.09144680177884024
37081,Black Or African American Alone,113782,Bachelor's degree,"Guilford County, North Carolina",19359,0.1701411471058691
37081,Black Or African American Alone,113782,GED or alternative credential,"Guilford County, North Carolina",4498,0.03953173612697966
37081,Black Or African American Alone,113782,Graduate or professional degree,"Guilford County, North Carolina",11322,0.09950607301682164
37081,Black Or African American Alone,113782,Less than 9th grade,"Guilford County, North Carolina",3474,0.03053207009896117
37081,Black Or African American Alone,113782,Regular high school diploma,"Guilford County, North Carolina",26336,0.23146016065810057
37081,Black Or African American Alone,113782,"Some college, no degree","Guilford County, North Carolina",28204,0.24787752017014994
37081,Black Or African American Alone,113782,Total Population,"Guilford County, North Carolina",113782,1
37119,Black Or African American Alone,227489,"9th to 12th grade, no diploma","Mecklenburg County, North Carolina",16705,0.07343212199271174
37119,Black Or African American Alone,227489,Associate's degree,"Mecklenburg County, North Carolina",22093,0.0971167836686609
37119,Black Or African American Alone,227489,Bachelor's degree,"Mecklenburg County, North Carolina",45499,0.20000527498032872
37119,Black Or African American Alone,227489,GED or alternative credential,"Mecklenburg County, North Carolina",5230,0.022990122599334473
37119,Black Or African American Alone,227489,Graduate or professional degree,"Mecklenburg County, North Carolina",23824,0.10472594279283834
37119,Black Or African American Alone,227489,Less than 9th grade,"Mecklenburg County, North Carolina",3939,0.017315122929020745
37119,Black Or African American Alone,227489,Regular high school diploma,"Mecklenburg County, North Carolina",44916,0.19744251370395932
37119,Black Or African American Alone,227489,"Some college, no degree","Mecklenburg County, North Carolina",65283,0.28697211733314576
37119,Black Or African American Alone,227489,Total Population,"Mecklenburg County, North Carolina",227489,1
37129,Black Or African American Alone,19972,"9th to 12th grade, no diploma","New Hanover County, North Carolina",1760,0.08812337272181053
37129,Black Or African American Alone,19972,Associate's degree,"New Hanover County, North Carolina",790,0.03955537752853996
37129,Black Or African American Alone,19972,Bachelor's degree,"New Hanover County, North Carolina",2999,0.15016022431403966
37129,Black Or African American Alone,19972,GED or alternative credential,"New Hanover County, North Carolina",1310,0.06559182855998398
37129,Black Or African American Alone,19972,Graduate or professional degree,"New Hanover County, North Carolina",449,0.022481474063689166
37129,Black Or African American Alone,19972,Less than 9th grade,"New Hanover County, North Carolina",277,0.01386941718405768
37129,Black Or African American Alone,19972,Regular high school diploma,"New Hanover County, North Carolina",6169,0.3088824354095734
37129,Black Or African American Alone,19972,"Some college, no degree","New Hanover County, North Carolina",6218,0.3113358702183056
37129,Black Or African American Alone,19972,Total Population,"New Hanover County, North Carolina",19972,1
37183,Black Or African American Alone,142564,"9th to 12th grade, no diploma","Wake County, North Carolina",9477,0.06647540753626441
37183,Black Or African American Alone,142564,Associate's degree,"Wake County, North Carolina",9533,0.06686821357425438
37183,Black Or African American Alone,142564,Bachelor's degree,"Wake County, North Carolina",31415,0.22035717291882945
37183,Black Or African American Alone,142564,GED or alternative credential,"Wake County, North Carolina",3007,0.021092281361353497
37183,Black Or African American Alone,142564,Graduate or professional degree,"Wake County, North Carolina",18737,0.13142869167531776
37183,Black Or African American Alone,142564,Less than 9th grade,"Wake County, North Carolina",2692,0.018882747397659997
37183,Black Or African American Alone,142564,Regular high school diploma,"Wake County, North Carolina",30190,0.21176454083779916
37183,Black Or African American Alone,142564,"Some college, no degree","Wake County, North Carolina",37513,0.2631309446985214
37183,Black Or African American Alone,142564,Total Population,"Wake County, North Carolina",142564,1
45045,Black Or African American Alone,58788,"9th to 12th grade, no diploma","Greenville County, South Carolina",7381,0.12555283391168265
45045,Black Or African American Alone,58788,Associate's degree,"Greenville County, South Carolina",7197,0.12242294345784854
45045,Black Or African American Alone,58788,Bachelor's degree,"Greenville County, South Carolina",6279,0.1068075117370892
45045,Black Or African American Alone,58788,GED or alternative credential,"Greenville County, South Carolina",1778,0.030244267537592705
45045,Black Or African American Alone,58788,Graduate or professional degree,"Greenville County, South Carolina",3347,0.05693338776621079
45045,Black Or African American Alone,58788,Less than 9th grade,"Greenville County, South Carolina",2066,0.03514322650881132
45045,Black Or African American Alone,58788,Regular high school diploma,"Greenville County, South Carolina",16728,0.2845478669116146
45045,Black Or African American Alone,58788,"Some college, no degree","Greenville County, South Carolina",14012,0.23834796216915016
45045,Black Or African American Alone,58788,Total Population,"Greenville County, South Carolina",58788,1
45083,Black Or African American Alone,41396,"9th to 12th grade, no diploma","Spartanburg County, South Carolina",4546,0.10981737365929076
45083,Black Or African American Alone,41396,Associate's degree,"Spartanburg County, South Carolina",4871,0.11766837375591845
45083,Black Or African American Alone,41396,Bachelor's degree,"Spartanburg County, South Carolina",4436,0.10716011208812445
45083,Black Or African American Alone,41396,GED or alternative credential,"Spartanburg County, South Carolina",1968,0.047540825200502464
45083,Black Or African American Alone,41396,Graduate or professional degree,"Spartanburg County, South Carolina",1923,0.04645376364866171
45083,Black Or African American Alone,41396,Less than 9th grade,"Spartanburg County, South Carolina",1929,0.046598705188907144
45083,Black Or African American Alone,41396,Regular high school diploma,"Spartanburg County, South Carolina",10336,0.24968595999613488
45083,Black Or African American Alone,41396,"Some college, no degree","Spartanburg County, South Carolina",11387,0.27507488646246014
45083,Black Or African American Alone,41396,Total Population,"Spartanburg County, South Carolina",41396,1
47065,Black Or African American Alone,45571,"9th to 12th grade, no diploma","Hamilton County, Tennessee",5912,0.12973162757016524
47065,Black Or African American Alone,45571,Associate's degree,"Hamilton County, Tennessee",4646,0.1019508020451603
47065,Black Or African American Alone,45571,Bachelor's degree,"Hamilton County, Tennessee",4132,0.09067169910688816
47065,Black Or African American Alone,45571,GED or alternative credential,"Hamilton County, Tennessee",2286,0.05016348116126484
47065,Black Or African American Alone,45571,Graduate or professional degree,"Hamilton County, Tennessee",2443,0.05360865462684602
47065,Black Or African American Alone,45571,Less than 9th grade,"Hamilton County, Tennessee",1459,0.032015975071865876
47065,Black Or African American Alone,45571,Regular high school diploma,"Hamilton County, Tennessee",11955,0.2623378903249874
47065,Black Or African American Alone,45571,"Some college, no degree","Hamilton County, Tennessee",12738,0.2795198700928222
47065,Black Or African American Alone,45571,Total Population,"Hamilton County, Tennessee",45571,1
37063,Hispanic Or Latino,21791,"9th to 12th grade, no diploma","Durham County, North Carolina",2214,0.10160157863338075
37063,Hispanic Or Latino,21791,Associate's degree,"Durham County, North Carolina",409,0.018769216649075306
37063,Hispanic Or Latino,21791,Bachelor's degree,"Durham County, North Carolina",1812,0.08315359552108668
37063,Hispanic Or Latino,21791,GED or alternative credential,"Durham County, North Carolina",142,0.006516451746133725
37063,Hispanic Or Latino,21791,Graduate or professional degree,"Durham County, North Carolina",1418,0.06507273645082833
37063,Hispanic Or Latino,21791,Less than 9th grade,"Durham County, North Carolina",8221,0.3772658436969391
37063,Hispanic Or Latino,21791,Regular high school diploma,"Durham County, North Carolina",5325,0.24436694048001467
37063,Hispanic Or Latino,21791,"Some college, no degree","Durham County, North Carolina",2250,0.10325363682254142
37063,Hispanic Or Latino,21791,Total Population,"Durham County, North Carolina",21791,1
37067,Hispanic Or Latino,22428,"9th to 12th grade, no diploma","Forsyth County, North Carolina",3194,0.14241127162475478
37067,Hispanic Or Latino,22428,Associate's degree,"Forsyth County, North Carolina",1050,0.04681647940074907
37067,Hispanic Or Latino,22428,Bachelor's degree,"Forsyth County, North Carolina",2409,0.10741037988228999
37067,Hispanic Or Latino,22428,GED or alternative credential,"Forsyth County, North Carolina",936,0.04173354735152488
37067,Hispanic Or Latino,22428,Graduate or professional degree,"Forsyth County, North Carolina",582,0.025949705724986623
37067,Hispanic Or Latino,22428,Less than 9th grade,"Forsyth County, North Carolina",7409,0.33034599607633314
37067,Hispanic Or Latino,22428,Regular high school diploma,"Forsyth County, North Carolina",4890,0.2180310326377742
37067,Hispanic Or Latino,22428,"Some college, no degree","Forsyth County, North Carolina",1958,0.0873015873015873
37067,Hispanic Or Latino,22428,Total Population,"Forsyth County, North Carolina",22428,1
37081,Hispanic Or Latino,21215,"9th to 12th grade, no diploma","Guilford County, North Carolina",2770,0.1305679943436248
37081,Hispanic Or Latino,21215,Associate's degree,"Guilford County, North Carolina",1301,0.06132453452745699
37081,Hispanic Or Latino,21215,Bachelor's degree,"Guilford County, North Carolina",2526,0.11906669809097337
37081,Hispanic Or Latino,21215,GED or alternative credential,"Guilford County, North Carolina",773,0.03643648362008013
37081,Hispanic Or Latino,21215,Graduate or professional degree,"Guilford County, North Carolina",918,0.0432712703275984
37081,Hispanic Or Latino,21215,Less than 9th grade,"Guilford County, North Carolina",5571,0.26259721894885696
37081,Hispanic Or Latino,21215,Regular high school diploma,"Guilford County, North Carolina",3694,0.1741220834315343
37081,Hispanic Or Latino,21215,"Some college, no degree","Guilford County, North Carolina",3662,0.17261371670987508
37081,Hispanic Or Latino,21215,Total Population,"Guilford County, North Carolina",21215,1
37119,Hispanic Or Latino,78749,"9th to 12th grade, no diploma","Mecklenburg County, North Carolina",8576,0.10890297019644694
37119,Hispanic Or Latino,78749,Associate's degree,"Mecklenburg County, North Carolina",4094,0.05198796175189526
37119,Hispanic Or Latino,78749,Bachelor's degree,"Mecklenburg County, North Carolina",10515,0.13352550508577887
37119,Hispanic Or Latino,78749,GED or alternative credential,"Mecklenburg County, North Carolina",1201,0.015250987314124624
37119,Hispanic Or Latino,78749,Graduate or professional degree,"Mecklenburg County, North Carolina",3173,0.04029257514381135
37119,Hispanic Or Latino,78749,Less than 9th grade,"Mecklenburg County, North Carolina",21161,0.2687145233590268
37119,Hispanic Or Latino,78749,Regular high school diploma,"Mecklenburg County, North Carolina",17358,0.22042184662662384
37119,Hispanic Or Latino,78749,"Some college, no degree","Mecklenburg County, North Carolina",12671,0.16090363052229234
37119,Hispanic Or Latino,78749,Total Population,"Mecklenburg County, North Carolina",78749,1
37129,Hispanic Or Latino,NA,"9th to 12th grade, no diploma","New Hanover County, North Carolina",NA,NA
37129,Hispanic Or Latino,NA,Associate's degree,"New Hanover County, North Carolina",NA,NA
37129,Hispanic Or Latino,NA,Bachelor's degree,"New Hanover County, North Carolina",NA,NA
37129,Hispanic Or Latino,NA,GED or alternative credential,"New Hanover County, North Carolina",NA,NA
37129,Hispanic Or Latino,NA,Graduate or professional degree,"New Hanover County, North Carolina",NA,NA
37129,Hispanic Or Latino,NA,Less than 9th grade,"New Hanover County, North Carolina",NA,NA
37129,Hispanic Or Latino,NA,Regular high school diploma,"New Hanover County, North Carolina",NA,NA
37129,Hispanic Or Latino,NA,"Some college, no degree","New Hanover County, North Carolina",NA,NA
37129,Hispanic Or Latino,NA,Total Population,"New Hanover County, North Carolina",NA,NA
37183,Hispanic Or Latino,58876,"9th to 12th grade, no diploma","Wake County, North Carolina",5862,0.09956518785243562
