GEOID,concept,total_pop,label,county,estimate,pct
37183,Hispanic Or Latino,58876,Associate's degree,"Wake County, North Carolina",4527,0.07689041375093417
37183,Hispanic Or Latino,58876,Bachelor's degree,"Wake County, North Carolina",10016,0.17012025273456077
37183,Hispanic Or Latino,58876,GED or alternative credential,"Wake County, North Carolina",2219,0.0376893810720837
37183,Hispanic Or Latino,58876,Graduate or professional degree,"Wake County, North Carolina",5899,0.10019362728446225
37183,Hispanic Or Latino,58876,Less than 9th grade,"Wake County, North Carolina",12657,0.21497724030165094
37183,Hispanic Or Latino,58876,Regular high school diploma,"Wake County, North Carolina",9838,0.16709694952102724
37183,Hispanic Or Latino,58876,"Some college, no degree","Wake County, North Carolina",7858,0.1334669474828453
37183,Hispanic Or Latino,58876,Total Population,"Wake County, North Carolina",58876,1
45045,Hispanic Or Latino,25815,"9th to 12th grade, no diploma","Greenville County, South Carolina",3397,0.1315901607592485
45045,Hispanic Or Latino,25815,Associate's degree,"Greenville County, South Carolina",1120,0.04338562851055588
45045,Hispanic Or Latino,25815,Bachelor's degree,"Greenville County, South Carolina",2859,0.11074956420685649
45045,Hispanic Or Latino,25815,GED or alternative credential,"Greenville County, South Carolina",1049,0.04063528956033314
45045,Hispanic Or Latino,25815,Graduate or professional degree,"Greenville County, South Carolina",1626,0.06298663567693201
45045,Hispanic Or Latino,25815,Less than 9th grade,"Greenville County, South Carolina",6982,0.2704629091613403
45045,Hispanic Or Latino,25815,Regular high school diploma,"Greenville County, South Carolina",5663,0.21936858415649815
45045,Hispanic Or Latino,25815,"Some college, no degree","Greenville County, South Carolina",3119,0.12082122796823552
45045,Hispanic Or Latino,25815,Total Population,"Greenville County, South Carolina",25815,1
45083,Hispanic Or Latino,11051,"9th to 12th grade, no diploma","Spartanburg County, South Carolina",1613,0.1459596416613881
45083,Hispanic Or Latino,11051,Associate's degree,"Spartanburg County, South Carolina",1027,0.09293276626549633
45083,Hispanic Or Latino,11051,Bachelor's degree,"Spartanburg County, South Carolina",1083,0.09800018097909692
45083,Hispanic Or Latino,11051,GED or alternative credential,"Spartanburg County, South Carolina",58,0.005248393810514886
45083,Hispanic Or Latino,11051,Graduate or professional degree,"Spartanburg County, South Carolina",715,0.06470002714686454
45083,Hispanic Or Latino,11051,Less than 9th grade,"Spartanburg County, South Carolina",2799,0.2532802461315718
45083,Hispanic Or Latino,11051,Regular high school diploma,"Spartanburg County, South Carolina",2711,0.2453171658673423
45083,Hispanic Or Latino,11051,"Some college, no degree","Spartanburg County, South Carolina",1045,0.09456157813772509
45083,Hispanic Or Latino,11051,Total Population,"Spartanburg County, South Carolina",11051,1
47065,Hispanic Or Latino,9965,"9th to 12th grade, no diploma","Hamilton County, Tennessee",1210,0.12142498745609634
47065,Hispanic Or Latino,9965,Associate's degree,"Hamilton County, Tennessee",400,0.04014049172102358
47065,Hispanic Or Latino,9965,Bachelor's degree,"Hamilton County, Tennessee",1132,0.11359759157049674
47065,Hispanic Or Latino,9965,GED or alternative credential,"Hamilton County, Tennessee",220,0.02207727044656297
47065,Hispanic Or Latino,9965,Graduate or professional degree,"Hamilton County, Tennessee",324,0.0325137982940291
47065,Hispanic Or Latino,9965,Less than 9th grade,"Hamilton County, Tennessee",3453,0.3465127947817361
47065,Hispanic Or Latino,9965,Regular high school diploma,"Hamilton County, Tennessee",1529,0.15343702960361263
47065,Hispanic Or Latino,9965,"Some college, no degree","Hamilton County, Tennessee",1697,0.17029603612644256
47065,Hispanic Or Latino,9965,Total Population,"Hamilton County, Tennessee",9965,1
37063,Native Hawaiian And Other Pacific Islander Alone,NA,"9th to 12th grade, no diploma","Durham County, North Carolina",NA,NA
37063,Native Hawaiian And Other Pacific Islander Alone,NA,Associate's degree,"Durham County, North Carolina",NA,NA
37063,Native Hawaiian And Other Pacific Islander Alone,NA,Bachelor's degree,"Durham County, North Carolina",NA,NA
37063,Native Hawaiian And Other Pacific Islander Alone,NA,GED or alternative credential,"Durham County, North Carolina",NA,NA
37063,Native Hawaiian And Other Pacific Islander Alone,NA,Graduate or professional degree,"Durham County, North Carolina",NA,NA
37063,Native Hawaiian And Other Pacific Islander Alone,NA,Less than 9th grade,"Durham County, North Carolina",NA,NA
37063,Native Hawaiian And Other Pacific Islander Alone,NA,Regular high school diploma,"Durham County, North Carolina",NA,NA
37063,Native Hawaiian And Other Pacific Islander Alone,NA,"Some college, no degree","Durham County, North Carolina",NA,NA
37063,Native Hawaiian And Other Pacific Islander Alone,NA,Total Population,"Durham County, North Carolina",NA,NA
37067,Native Hawaiian And Other Pacific Islander Alone,NA,"9th to 12th grade, no diploma","Forsyth County, North Carolina",NA,NA
37067,Native Hawaiian And Other Pacific Islander Alone,NA,Associate's degree,"Forsyth County, North Carolina",NA,NA
37067,Native Hawaiian And Other Pacific Islander Alone,NA,Bachelor's degree,"Forsyth County, North Carolina",NA,NA
37067,Native Hawaiian And Other Pacific Islander Alone,NA,GED or alternative credential,"Forsyth County, North Carolina",NA,NA
37067,Native Hawaiian And Other Pacific Islander Alone,NA,Graduate or professional degree,"Forsyth County, North Carolina",NA,NA
37067,Native Hawaiian And Other Pacific Islander Alone,NA,Less than 9th grade,"Forsyth County, North Carolina",NA,NA
37067,Native Hawaiian And Other Pacific Islander Alone,NA,Regular high school diploma,"Forsyth County, North Carolina",NA,NA
37067,Native Hawaiian And Other Pacific Islander Alone,NA,"Some college, no degree","Forsyth County, North Carolina",NA,NA
37067,Native Hawaiian And Other Pacific Islander Alone,NA,Total Population,"Forsyth County, North Carolina",NA,NA
37081,Native Hawaiian And Other Pacific Islander Alone,NA,"9th to 12th grade, no diploma","Guilford County, North Carolina",NA,NA
37081,Native Hawaiian And Other Pacific Islander Alone,NA,Associate's degree,"Guilford County, North Carolina",NA,NA
37081,Native Hawaiian And Other Pacific Islander Alone,NA,Bachelor's degree,"Guilford County, North Carolina",NA,NA
37081,Native Hawaiian And Other Pacific Islander Alone,NA,GED or alternative credential,"Guilford County, North Carolina",NA,NA
37081,Native Hawaiian And Other Pacific Islander Alone,NA,Graduate or professional degree,"Guilford County, North Carolina",NA,NA
37081,Native Hawaiian And Other Pacific Islander Alone,NA,Less than 9th grade,"Guilford County, North Carolina",NA,NA
37081,Native Hawaiian And Other Pacific Islander Alone,NA,Regular high school diploma,"Guilford County, North Carolina",NA,NA
37081,Native Hawaiian And Other Pacific Islander Alone,NA,"Some college, no degree","Guilford County, North Carolina",NA,NA
37081,Native Hawaiian And Other Pacific Islander Alone,NA,Total Population,"Guilford County, North Carolina",NA,NA
37119,Native Hawaiian And Other Pacific Islander Alone,NA,"9th to 12th grade, no diploma","Mecklenburg County, North Carolina",NA,NA
37119,Native Hawaiian And Other Pacific Islander Alone,NA,Associate's degree,"Mecklenburg County, North Carolina",NA,NA
37119,Native Hawaiian And Other Pacific Islander Alone,NA,Bachelor's degree,"Mecklenburg County, North Carolina",NA,NA
37119,Native Hawaiian And Other Pacific Islander Alone,NA,GED or alternative credential,"Mecklenburg County, North Carolina",NA,NA
37119,Native Hawaiian And Other Pacific Islander Alone,NA,Graduate or professional degree,"Mecklenburg County, North Carolina",NA,NA
37119,Native Hawaiian And Other Pacific Islander Alone,NA,Less than 9th grade,"Mecklenburg County, North Carolina",NA,NA
37119,Native Hawaiian And Other Pacific Islander Alone,NA,Regular high school diploma,"Mecklenburg County, North Carolina",NA,NA
37119,Native Hawaiian And Other Pacific Islander Alone,NA,"Some college, no degree","Mecklenburg County, North Carolina",NA,NA
37119,Native Hawaiian And Other Pacific Islander Alone,NA,Total Population,"Mecklenburg County, North Carolina",NA,NA
37129,Native Hawaiian And Other Pacific Islander Alone,NA,"9th to 12th grade, no diploma","New Hanover County, North Carolina",NA,NA
37129,Native Hawaiian And Other Pacific Islander Alone,NA,Associate's degree,"New Hanover County, North Carolina",NA,NA
37129,Native Hawaiian And Other Pacific Islander Alone,NA,Bachelor's degree,"New Hanover County, North Carolina",NA,NA
37129,Native Hawaiian And Other Pacific Islander Alone,NA,GED or alternative credential,"New Hanover County, North Carolina",NA,NA
37129,Native Hawaiian And Other Pacific Islander Alone,NA,Graduate or professional degree,"New Hanover County, North Carolina",NA,NA
37129,Native Hawaiian And Other Pacific Islander Alone,NA,Less than 9th grade,"New Hanover County, North Carolina",NA,NA
37129,Native Hawaiian And Other Pacific Islander Alone,NA,Regular high school diploma,"New Hanover County, North Carolina",NA,NA
37129,Native Hawaiian And Other Pacific Islander Alone,NA,"Some college, no degree","New Hanover County, North Carolina",NA,NA
37129,Native Hawaiian And Other Pacific Islander Alone,NA,Total Population,"New Hanover County, North Carolina",NA,NA
37183,Native Hawaiian And Other Pacific Islander Alone,NA,"9th to 12th grade, no diploma","Wake County, North Carolina",NA,NA
37183,Native Hawaiian And Other Pacific Islander Alone,NA,Associate's degree,"Wake County, North Carolina",NA,NA
37183,Native Hawaiian And Other Pacific Islander Alone,NA,Bachelor's degree,"Wake County, North Carolina",NA,NA
37183,Native Hawaiian And Other Pacific Islander Alone,NA,GED or alternative credential,"Wake County, North Carolina",NA,NA
37183,Native Hawaiian And Other Pacific Islander Alone,NA,Graduate or professional degree,"Wake County, North Carolina",NA,NA
37183,Native Hawaiian And Other Pacific Islander Alone,NA,Less than 9th grade,"Wake County, North Carolina",NA,NA
37183,Native Hawaiian And Other Pacific Islander Alone,NA,Regular high school diploma,"Wake County, North Carolina",NA,NA
37183,Native Hawaiian And Other Pacific Islander Alone,NA,"Some college, no degree","Wake County, North Carolina",NA,NA
37183,Native Hawaiian And Other Pacific Islander Alone,NA,Total Population,"Wake County, North Carolina",NA,NA
45045,Native Hawaiian And Other Pacific Islander Alone,NA,"9th to 12th grade, no diploma","Greenville County, South Carolina",NA,NA
45045,Native Hawaiian And Other Pacific Islander Alone,NA,Associate's degree,"Greenville County, South Carolina",NA,NA
45045,Native Hawaiian And Other Pacific Islander Alone,NA,Bachelor's degree,"Greenville County, South Carolina",NA,NA
45045,Native Hawaiian And Other Pacific Islander Alone,NA,GED or alternative credential,"Greenville County, South Carolina",NA,NA
45045,Native Hawaiian And Other Pacific Islander Alone,NA,Graduate or professional degree,"Greenville County, South Carolina",NA,NA
45045,Native Hawaiian And Other Pacific Islander Alone,NA,Less than 9th grade,"Greenville County, South Carolina",NA,NA
45045,Native Hawaiian And Other Pacific Islander Alone,NA,Regular high school diploma,"Greenville County, South Carolina",NA,NA
45045,Native Hawaiian And Other Pacific Islander Alone,NA,"Some college, no degree","Greenville County, South Carolina",NA,NA
45045,Native Hawaiian And Other Pacific Islander Alone,NA,Total Population,"Greenville County, South Carolina",NA,NA
45083,Native Hawaiian And Other Pacific Islander Alone,NA,"9th to 12th grade, no diploma","Spartanburg County, South Carolina",NA,NA
45083,Native Hawaiian And Other Pacific Islander Alone,NA,Associate's degree,"Spartanburg County, South Carolina",NA,NA
45083,Native Hawaiian And Other Pacific Islander Alone,NA,Bachelor's degree,"Spartanburg County, South Carolina",NA,NA
45083,Native Hawaiian And Other Pacific Islander Alone,NA,GED or alternative credential,"Spartanburg County, South Carolina",NA,NA
45083,Native Hawaiian And Other Pacific Islander Alone,NA,Graduate or professional degree,"Spartanburg County, South Carolina",NA,NA
45083,Native Hawaiian And Other Pacific Islander Alone,NA,Less than 9th grade,"Spartanburg County, South Carolina",NA,NA
45083,Native Hawaiian And Other Pacific Islander Alone,NA,Regular high school diploma,"Spartanburg County, South Carolina",NA,NA
45083,Native Hawaiian And Other Pacific Islander Alone,NA,"Some college, no degree","Spartanburg County, South Carolina",NA,NA
45083,Native Hawaiian And Other Pacific Islander Alone,NA,Total Population,"Spartanburg County, South Carolina",NA,NA
47065,Native Hawaiian And Other Pacific Islander Alone,NA,"9th to 12th grade, no diploma","Hamilton County, Tennessee",NA,NA
47065,Native Hawaiian And Other Pacific Islander Alone,NA,Associate's degree,"Hamilton County, Tennessee",NA,NA
47065,Native Hawaiian And Other Pacific Islander Alone,NA,Bachelor's degree,"Hamilton County, Tennessee",NA,NA
47065,Native Hawaiian And Other Pacific Islander Alone,NA,GED or alternative credential,"Hamilton County, Tennessee",NA,NA
47065,Native Hawaiian And Other Pacific Islander Alone,NA,Graduate or professional degree,"Hamilton County, Tennessee",NA,NA
47065,Native Hawaiian And Other Pacific Islander Alone,NA,Less than 9th grade,"Hamilton County, Tennessee",NA,NA
47065,Native Hawaiian And Other Pacific Islander Alone,NA,Regular high school diploma,"Hamilton County, Tennessee",NA,NA
47065,Native Hawaiian And Other Pacific Islander Alone,NA,"Some college, no degree","Hamilton County, Tennessee",NA,NA
47065,Native Hawaiian And Other Pacific Islander Alone,NA,Total Population,"Hamilton County, Tennessee",NA,NA
37063,Some Other Race Alone,6946,"9th to 12th grade, no diploma","Durham County, North Carolina",883,0.12712352433054996
37063,Some Other Race Alone,6946,Associate's degree,"Durham County, North Carolina",120,0.017276130146847105
37063,Some Other Race Alone,6946,Bachelor's degree,"Durham County, North Carolina",883,0.12712352433054996
37063,Some Other Race Alone,6946,GED or alternative credential,"Durham County, North Carolina",135,0.019435646415202994
37063,Some Other Race Alone,6946,Graduate or professional degree,"Durham County, North Carolina",616,0.08868413475381515
37063,Some Other Race Alone,6946,Less than 9th grade,"Durham County, North Carolina",1723,0.2480564353584797
37063,Some Other Race Alone,6946,Regular high school diploma,"Durham County, North Carolina",1725,0.24834437086092714
37063,Some Other Race Alone,6946,"Some college, no degree","Durham County, North Carolina",861,0.12395623380362798
37063,Some Other Race Alone,6946,Total Population,"Durham County, North Carolina",6946,1
37067,Some Other Race Alone,5398,"9th to 12th grade, no diploma","Forsyth County, North Carolina",572,0.10596517228603186
37067,Some Other Race Alone,5398,Associate's degree,"Forsyth County, North Carolina",98,0.018154872174879585
37067,Some Other Race Alone,5398,Bachelor's degree,"Forsyth County, North Carolina",628,0.11633938495739163
37067,Some Other Race Alone,5398,GED or alternative credential,"Forsyth County, North Carolina",365,0.06761763616154132
37067,Some Other Race Alone,5398,Graduate or professional degree,"Forsyth County, North Carolina",606,0.11226380140792887
37067,Some Other Race Alone,5398,Less than 9th grade,"Forsyth County, North Carolina",1394,0.25824379399777697
37067,Some Other Race Alone,5398,Regular high school diploma,"Forsyth County, North Carolina",842,0.15598369766580214
37067,Some Other Race Alone,5398,"Some college, no degree","Forsyth County, North Carolina",893,0.16543164134864766
37067,Some Other Race Alone,5398,Total Population,"Forsyth County, North Carolina",5398,1
37081,Some Other Race Alone,NA,"9th to 12th grade, no diploma","Guilford County, North Carolina",NA,NA
37081,Some Other Race Alone,NA,Associate's degree,"Guilford County, North Carolina",NA,NA
37081,Some Other Race Alone,NA,Bachelor's degree,"Guilford County, North Carolina",NA,NA
37081,Some Other Race Alone,NA,GED or alternative credential,"Guilford County, North Carolina",NA,NA
37081,Some Other Race Alone,NA,Graduate or professional degree,"Guilford County, North Carolina",NA,NA
37081,Some Other Race Alone,NA,Less than 9th grade,"Guilford County, North Carolina",NA,NA
37081,Some Other Race Alone,NA,Regular high school diploma,"Guilford County, North Carolina",NA,NA
37081,Some Other Race Alone,NA,"Some college, no degree","Guilford County, North Carolina",NA,NA
37081,Some Other Race Alone,NA,Total Population,"Guilford County, North Carolina",NA,NA
37119,Some Other Race Alone,35288,"9th to 12th grade, no diploma","Mecklenburg County, North Carolina",3371,0.09552822489231466
37119,Some Other Race Alone,35288,Associate's degree,"Mecklenburg County, North Carolina",1290,0.03655633643164815
37119,Some Other Race Alone,35288,Bachelor's degree,"Mecklenburg County, North Carolina",4086,0.11579007027884833
37119,Some Other Race Alone,35288,GED or alternative credential,"Mecklenburg County, North Carolina",585,0.016577873498073
37119,Some Other Race Alone,35288,Graduate or professional degree,"Mecklenburg County, North Carolina",961,0.027233053729313082
37119,Some Other Race Alone,35288,Less than 9th grade,"Mecklenburg County, North Carolina",12662,0.35881886193606893
37119,Some Other Race Alone,35288,Regular high school diploma,"Mecklenburg County, North Carolina",8142,0.23072999319882112
37119,Some Other Race Alone,35288,"Some college, no degree","Mecklenburg County, North Carolina",4191,0.11876558603491272
37119,Some Other Race Alone,35288,Total Population,"Mecklenburg County, North Carolina",35288,1
37129,Some Other Race Alone,NA,"9th to 12th grade, no diploma","New Hanover County, North Carolina",NA,NA
37129,Some Other Race Alone,NA,Associate's degree,"New Hanover County, North Carolina",NA,NA
37129,Some Other Race Alone,NA,Bachelor's degree,"New Hanover County, North Carolina",NA,NA
37129,Some Other Race Alone,NA,GED or alternative credential,"New Hanover County, North Carolina",NA,NA
37129,Some Other Race Alone,NA,Graduate or professional degree,"New Hanover County, North Carolina",NA,NA
37129,Some Other Race Alone,NA,Less than 9th grade,"New Hanover County, North Carolina",NA,NA
37129,Some Other Race Alone,NA,Regular high school diploma,"New Hanover County, North Carolina",NA,NA
37129,Some Other Race Alone,NA,"Some college, no degree","New Hanover County, North Carolina",NA,NA
37129,Some Other Race Alone,NA,Total Population,"New Hanover County, North Carolina",NA,NA
37183,Some Other Race Alone,26029,"9th to 12th grade, no diploma","Wake County, North Carolina",2729,0.10484459641169465
37183,Some Other Race Alone,26029,Associate's degree,"Wake County, North Carolina",1966,0.07553113834569135
37183,Some Other Race Alone,26029,Bachelor's degree,"Wake County, North Carolina",2035,0.0781820277382919
37183,Some Other Race Alone,26029,GED or alternative credential,"Wake County, North Carolina",1184,0.045487725229551655
37183,Some Other Race Alone,26029,Graduate or professional degree,"Wake County, North Carolina",1939,0.07449383380076069
37183,Some Other Race Alone,26029,Less than 9th grade,"Wake County, North Carolina",7600,0.29198202005455454
37183,Some Other Race Alone,26029,Regular high school diploma,"Wake County, North Carolina",5788,0.22236735948365285
37183,Some Other Race Alone,26029,"Some college, no degree","Wake County, North Carolina",2788,0.10711129893580237
37183,Some Other Race Alone,26029,Total Population,"Wake County, North Carolina",26029,1
45045,Some Other Race Alone,9412,"9th to 12th grade, no diploma","Greenville County, South Carolina",1267,0.1346153846153846
45045,Some Other Race Alone,9412,Associate's degree,"Greenville County, South Carolina",66,0.0070123246918827025
45045,Some Other Race Alone,9412,Bachelor's degree,"Greenville County, South Carolina",761,0.08085422864428389
45045,Some Other Race Alone,9412,GED or alternative credential,"Greenville County, South Carolina",435,0.046217594560135994
45045,Some Other Race Alone,9412,Graduate or professional degree,"Greenville County, South Carolina",432,0.045898852528686786
45045,Some Other Race Alone,9412,Less than 9th grade,"Greenville County, South Carolina",3041,0.32309817254568635
45045,Some Other Race Alone,9412,Regular high school diploma,"Greenville County, South Carolina",2396,0.2545686357841054
45045,Some Other Race Alone,9412,"Some college, no degree","Greenville County, South Carolina",1014,0.10773480662983426
45045,Some Other Race Alone,9412,Total Population,"Greenville County, South Carolina",9412,1
45083,Some Other Race Alone,NA,"9th to 12th grade, no diploma","Spartanburg County, South Carolina",NA,NA
45083,Some Other Race Alone,NA,Associate's degree,"Spartanburg County, South Carolina",NA,NA
45083,Some Other Race Alone,NA,Bachelor's degree,"Spartanburg County, South Carolina",NA,NA
45083,Some Other Race Alone,NA,GED or alternative credential,"Spartanburg County, South Carolina",NA,NA
45083,Some Other Race Alone,NA,Graduate or professional degree,"Spartanburg County, South Carolina",NA,NA
45083,Some Other Race Alone,NA,Less than 9th grade,"Spartanburg County, South Carolina",NA,NA
45083,Some Other Race Alone,NA,Regular high school diploma,"Spartanburg County, South Carolina",NA,NA
45083,Some Other Race Alone,NA,"Some college, no degree","Spartanburg County, South Carolina",NA,NA
45083,Some Other Race Alone,NA,Total Population,"Spartanburg County, South Carolina",NA,NA
47065,Some Other Race Alone,NA,"9th to 12th grade, no diploma","Hamilton County, Tennessee",NA,NA
47065,Some Other Race Alone,NA,Associate's degree,"Hamilton County, Tennessee",NA,NA
47065,Some Other Race Alone,NA,Bachelor's degree,"Hamilton County, Tennessee",NA,NA
47065,Some Other Race Alone,NA,GED or alternative credential,"Hamilton County, Tennessee",NA,NA
47065,Some Other Race Alone,NA,Graduate or professional degree,"Hamilton County, Tennessee",NA,NA
47065,Some Other Race Alone,NA,Less than 9th grade,"Hamilton County, Tennessee",NA,NA
47065,Some Other Race Alone,NA,Regular high school diploma,"Hamilton County, Tennessee",NA,NA
47065,Some Other Race Alone,NA,"Some college, no degree","Hamilton County, Tennessee",NA,NA
47065,Some Other Race Alone,NA,Total Population,"Hamilton County, Tennessee",NA,NA
37063,Two Or More Races,NA,"9th to 12th grade, no diploma","Durham County, North Carolina",NA,NA
37063,Two Or More Races,NA,Associate's degree,"Durham County, North Carolina",NA,NA
37063,Two Or More Races,NA,Bachelor's degree,"Durham County, North Carolina",NA,NA
37063,Two Or More Races,NA,GED or alternative credential,"Durham County, North Carolina",NA,NA
37063,Two Or More Races,NA,Graduate or professional degree,"Durham County, North Carolina",NA,NA
37063,Two Or More Races,NA,Less than 9th grade,"Durham County, North Carolina",NA,NA
37063,Two Or More Races,NA,Regular high school diploma,"Durham County, North Carolina",NA,NA
37063,Two Or More Races,NA,"Some college, no degree","Durham County, North Carolina",NA,NA
37063,Two Or More Races,NA,Total Population,"Durham County, North Carolina",NA,NA
37067,Two Or More Races,NA,"9th to 12th grade, no diploma","Forsyth County, North Carolina",NA,NA
37067,Two Or More Races,NA,Associate's degree,"Forsyth County, North Carolina",NA,NA
37067,Two Or More Races,NA,Bachelor's degree,"Forsyth County, North Carolina",NA,NA
37067,Two Or More Races,NA,GED or alternative credential,"Forsyth County, North Carolina",NA,NA
37067,Two Or More Races,NA,Graduate or professional degree,"Forsyth County, North Carolina",NA,NA
37067,Two Or More Races,NA,Less than 9th grade,"Forsyth County, North Carolina",NA,NA
37067,Two Or More Races,NA,Regular high school diploma,"Forsyth County, North Carolina",NA,NA
37067,Two Or More Races,NA,"Some college, no degree","Forsyth County, North Carolina",NA,NA
37067,Two Or More Races,NA,Total Population,"Forsyth County, North Carolina",NA,NA
37081,Two Or More Races,NA,"9th to 12th grade, no diploma","Guilford County, North Carolina",NA,NA
37081,Two Or More Races,NA,Associate's degree,"Guilford County, North Carolina",NA,NA
37081,Two Or More Races,NA,Bachelor's degree,"Guilford County, North Carolina",NA,NA
37081,Two Or More Races,NA,GED or alternative credential,"Guilford County, North Carolina",NA,NA
37081,Two Or More Races,NA,Graduate or professional degree,"Guilford County, North Carolina",NA,NA
37081,Two Or More Races,NA,Less than 9th grade,"Guilford County, North Carolina",NA,NA
37081,Two Or More Races,NA,Regular high school diploma,"Guilford County, North Carolina",NA,NA
37081,Two Or More Races,NA,"Some college, no degree","Guilford County, North Carolina",NA,NA
