fiscal_year,year,month,JURISDICTION,trade,inspection_count
2015,2014,Aug,Greensboro,Other,1
2015,2014,Aug,Guilford County,Building,714
2015,2014,Aug,Guilford County,Electrical,632
2015,2014,Aug,Guilford County,Other,399
2015,2014,Aug,Guilford County,Plumbing/Mechanical/Gas,740
2015,2014,Aug,Jamestown,Building,40
2015,2014,Aug,Jamestown,Electrical,71
2015,2014,Aug,Jamestown,Other,23
2015,2014,Aug,Jamestown,Plumbing/Mechanical/Gas,88
2015,2014,Aug,Oak Ridge,Building,100
2015,2014,Aug,Oak Ridge,Electrical,49
2015,2014,Aug,Oak Ridge,Other,17
2015,2014,Aug,Oak Ridge,Plumbing/Mechanical/Gas,105
2015,2014,Aug,Pleasant Garden,Building,16
2015,2014,Aug,Pleasant Garden,Electrical,12
2015,2014,Aug,Pleasant Garden,Other,1
2015,2014,Aug,Pleasant Garden,Plumbing/Mechanical/Gas,12
2015,2014,Aug,PTIA,Building,1
2015,2014,Aug,PTIA,Electrical,1
2015,2014,Aug,PTIA,Other,2
2015,2014,Aug,PTIA,Plumbing/Mechanical/Gas,1
2015,2014,Aug,Stokesdale,Building,22
2015,2014,Aug,Stokesdale,Electrical,27
2015,2014,Aug,Stokesdale,Other,10
2015,2014,Aug,Stokesdale,Plumbing/Mechanical/Gas,28
2015,2014,Aug,Summerfield,Building,100
2015,2014,Aug,Summerfield,Electrical,109
2015,2014,Aug,Summerfield,Other,13
2015,2014,Aug,Summerfield,Plumbing/Mechanical/Gas,82
2015,2014,Aug,Whitsett,Electrical,2
2015,2014,Sep,Guilford County,Building,807
2015,2014,Sep,Guilford County,Electrical,534
2015,2014,Sep,Guilford County,Other,380
2015,2014,Sep,Guilford County,Plumbing/Mechanical/Gas,748
2015,2014,Sep,Jamestown,Building,18
2015,2014,Sep,Jamestown,Electrical,34
2015,2014,Sep,Jamestown,Other,20
2015,2014,Sep,Jamestown,Plumbing/Mechanical/Gas,34
2015,2014,Sep,Oak Ridge,Building,99
2015,2014,Sep,Oak Ridge,Electrical,80
2015,2014,Sep,Oak Ridge,Other,12
2015,2014,Sep,Oak Ridge,Plumbing/Mechanical/Gas,126
2015,2014,Sep,Pleasant Garden,Building,26
2015,2014,Sep,Pleasant Garden,Electrical,23
2015,2014,Sep,Pleasant Garden,Other,8
2015,2014,Sep,Pleasant Garden,Plumbing/Mechanical/Gas,33
2015,2014,Sep,PTIA,Building,1
2015,2014,Sep,PTIA,Electrical,1
2015,2014,Sep,PTIA,Other,1
2015,2014,Sep,PTIA,Plumbing/Mechanical/Gas,1
2015,2014,Sep,Stokesdale,Building,28
2015,2014,Sep,Stokesdale,Electrical,25
2015,2014,Sep,Stokesdale,Other,13
2015,2014,Sep,Stokesdale,Plumbing/Mechanical/Gas,36
2015,2014,Sep,Summerfield,Building,83
2015,2014,Sep,Summerfield,Electrical,83
2015,2014,Sep,Summerfield,Other,36
2015,2014,Sep,Summerfield,Plumbing/Mechanical/Gas,87
2015,2014,Sep,Whitsett,Building,1
2015,2014,Sep,Whitsett,Electrical,4
2015,2014,Sep,Whitsett,Other,2
2015,2014,Sep,Whitsett,Plumbing/Mechanical/Gas,2
2015,2014,Oct,Guilford County,Building,811
2015,2014,Oct,Guilford County,Electrical,556
2015,2014,Oct,Guilford County,Other,291
2015,2014,Oct,Guilford County,Plumbing/Mechanical/Gas,839
2015,2014,Oct,High Point,Other,1
2015,2014,Oct,Jamestown,Building,29
2015,2014,Oct,Jamestown,Electrical,63
2015,2014,Oct,Jamestown,Other,9
2015,2014,Oct,Jamestown,Plumbing/Mechanical/Gas,67
2015,2014,Oct,Oak Ridge,Building,117
2015,2014,Oct,Oak Ridge,Electrical,75
2015,2014,Oct,Oak Ridge,Other,17
2015,2014,Oct,Oak Ridge,Plumbing/Mechanical/Gas,79
2015,2014,Oct,Pleasant Garden,Building,31
2015,2014,Oct,Pleasant Garden,Electrical,30
2015,2014,Oct,Pleasant Garden,Other,2
2015,2014,Oct,Pleasant Garden,Plumbing/Mechanical/Gas,40
2015,2014,Oct,PTIA,Building,1
2015,2014,Oct,PTIA,Electrical,7
2015,2014,Oct,PTIA,Plumbing/Mechanical/Gas,1
2015,2014,Oct,Sedalia,Electrical,1
2015,2014,Oct,Sedalia,Plumbing/Mechanical/Gas,1
2015,2014,Oct,Stokesdale,Building,33
2015,2014,Oct,Stokesdale,Electrical,32
2015,2014,Oct,Stokesdale,Other,13
2015,2014,Oct,Stokesdale,Plumbing/Mechanical/Gas,38
2015,2014,Oct,Summerfield,Building,118
2015,2014,Oct,Summerfield,Electrical,89
2015,2014,Oct,Summerfield,Other,9
2015,2014,Oct,Summerfield,Plumbing/Mechanical/Gas,93
2015,2014,Nov,Guilford County,Building,599
2015,2014,Nov,Guilford County,Electrical,506
2015,2014,Nov,Guilford County,Other,166
2015,2014,Nov,Guilford County,Plumbing/Mechanical/Gas,515
2015,2014,Nov,Jamestown,Building,27
2015,2014,Nov,Jamestown,Electrical,27
2015,2014,Nov,Jamestown,Other,8
2015,2014,Nov,Jamestown,Plumbing/Mechanical/Gas,27
2015,2014,Nov,Oak Ridge,Building,78
2015,2014,Nov,Oak Ridge,Electrical,53
2015,2014,Nov,Oak Ridge,Other,7
2015,2014,Nov,Oak Ridge,Plumbing/Mechanical/Gas,70
2015,2014,Nov,Pleasant Garden,Building,33
2015,2014,Nov,Pleasant Garden,Electrical,39
2015,2014,Nov,Pleasant Garden,Other,6
2015,2014,Nov,Pleasant Garden,Plumbing/Mechanical/Gas,57
2015,2014,Nov,PTIA,Building,1
2015,2014,Nov,PTIA,Electrical,3
2015,2014,Nov,PTIA,Other,1
2015,2014,Nov,Stokesdale,Building,26
2015,2014,Nov,Stokesdale,Electrical,14
2015,2014,Nov,Stokesdale,Other,5
2015,2014,Nov,Stokesdale,Plumbing/Mechanical/Gas,18
2015,2014,Nov,Summerfield,Building,88
2015,2014,Nov,Summerfield,Electrical,91
2015,2014,Nov,Summerfield,Other,2
2015,2014,Nov,Summerfield,Plumbing/Mechanical/Gas,72
2015,2014,Dec,Guilford County,Building,668
2015,2014,Dec,Guilford County,Electrical,649
2015,2014,Dec,Guilford County,Other,267
2015,2014,Dec,Guilford County,Plumbing/Mechanical/Gas,862
2015,2014,Dec,Jamestown,Building,37
2015,2014,Dec,Jamestown,Electrical,36
2015,2014,Dec,Jamestown,Other,8
2015,2014,Dec,Jamestown,Plumbing/Mechanical/Gas,42
2015,2014,Dec,Oak Ridge,Building,83
2015,2014,Dec,Oak Ridge,Electrical,73
2015,2014,Dec,Oak Ridge,Other,3
2015,2014,Dec,Oak Ridge,Plumbing/Mechanical/Gas,84
2015,2014,Dec,Pleasant Garden,Building,36
2015,2014,Dec,Pleasant Garden,Electrical,27
2015,2014,Dec,Pleasant Garden,Other,9
2015,2014,Dec,Pleasant Garden,Plumbing/Mechanical/Gas,30
2015,2014,Dec,PTIA,Building,12
2015,2014,Dec,PTIA,Electrical,4
2015,2014,Dec,Sedalia,Building,1
2015,2014,Dec,Sedalia,Electrical,7
2015,2014,Dec,Sedalia,Other,1
2015,2014,Dec,Sedalia,Plumbing/Mechanical/Gas,5
2015,2014,Dec,Stokesdale,Building,20
2015,2014,Dec,Stokesdale,Electrical,15
2015,2014,Dec,Stokesdale,Other,10
2015,2014,Dec,Stokesdale,Plumbing/Mechanical/Gas,37
2015,2014,Dec,Summerfield,Building,86
2015,2014,Dec,Summerfield,Electrical,108
2015,2014,Dec,Summerfield,Other,6
2015,2014,Dec,Summerfield,Plumbing/Mechanical/Gas,82
2015,2015,Jan,Guilford County,Building,635
2015,2015,Jan,Guilford County,Electrical,419
2015,2015,Jan,Guilford County,Other,231
2015,2015,Jan,Guilford County,Plumbing/Mechanical/Gas,755
2015,2015,Jan,Jamestown,Building,16
2015,2015,Jan,Jamestown,Electrical,22
2015,2015,Jan,Jamestown,Other,7
2015,2015,Jan,Jamestown,Plumbing/Mechanical/Gas,38
2015,2015,Jan,Oak Ridge,Building,106
2015,2015,Jan,Oak Ridge,Electrical,81
2015,2015,Jan,Oak Ridge,Other,13
2015,2015,Jan,Oak Ridge,Plumbing/Mechanical/Gas,106
2015,2015,Jan,Pleasant Garden,Building,9
2015,2015,Jan,Pleasant Garden,Electrical,15
2015,2015,Jan,Pleasant Garden,Other,3
2015,2015,Jan,Pleasant Garden,Plumbing/Mechanical/Gas,20
2015,2015,Jan,PTIA,Building,16
2015,2015,Jan,PTIA,Electrical,2
2015,2015,Jan,PTIA,Plumbing/Mechanical/Gas,1
2015,2015,Jan,Sedalia,Building,6
2015,2015,Jan,Sedalia,Electrical,1
2015,2015,Jan,Stokesdale,Building,31
2015,2015,Jan,Stokesdale,Electrical,23
2015,2015,Jan,Stokesdale,Other,10
2015,2015,Jan,Stokesdale,Plumbing/Mechanical/Gas,57
2015,2015,Jan,Summerfield,Building,122
2015,2015,Jan,Summerfield,Electrical,82
2015,2015,Jan,Summerfield,Other,10
2015,2015,Jan,Summerfield,Plumbing/Mechanical/Gas,91
2015,2015,Jan,Whitsett,Electrical,2
2015,2015,Jan,Whitsett,Other,2
2015,2015,Jan,Whitsett,Plumbing/Mechanical/Gas,1
2015,2015,Feb,Guilford County,Building,542
2015,2015,Feb,Guilford County,Electrical,417
2015,2015,Feb,Guilford County,Other,234
2015,2015,Feb,Guilford County,Plumbing/Mechanical/Gas,592
2015,2015,Feb,Jamestown,Building,29
2015,2015,Feb,Jamestown,Electrical,20
2015,2015,Feb,Jamestown,Other,9
2015,2015,Feb,Jamestown,Plumbing/Mechanical/Gas,37
2015,2015,Feb,Oak Ridge,Building,100
2015,2015,Feb,Oak Ridge,Electrical,73
2015,2015,Feb,Oak Ridge,Other,13
2015,2015,Feb,Oak Ridge,Plumbing/Mechanical/Gas,103
2015,2015,Feb,Pleasant Garden,Building,13
2015,2015,Feb,Pleasant Garden,Electrical,23
2015,2015,Feb,Pleasant Garden,Plumbing/Mechanical/Gas,44
2015,2015,Feb,PTIA,Building,5
2015,2015,Feb,Sedalia,Building,3
2015,2015,Feb,Sedalia,Electrical,4
2015,2015,Feb,Sedalia,Plumbing/Mechanical/Gas,3
2015,2015,Feb,Stokesdale,Building,17
2015,2015,Feb,Stokesdale,Electrical,12
2015,2015,Feb,Stokesdale,Other,7
2015,2015,Feb,Stokesdale,Plumbing/Mechanical/Gas,25
2015,2015,Feb,Summerfield,Building,72
2015,2015,Feb,Summerfield,Electrical,73
2015,2015,Feb,Summerfield,Other,13
2015,2015,Feb,Summerfield,Plumbing/Mechanical/Gas,77
2015,2015,Feb,Whitsett,Building,1
2015,2015,Feb,Whitsett,Electrical,1
2015,2015,Feb,Whitsett,Other,5
2015,2015,Mar,Greensboro,Other,1
2015,2015,Mar,Guilford County,Building,741
2015,2015,Mar,Guilford County,Electrical,456
2015,2015,Mar,Guilford County,Other,322
2015,2015,Mar,Guilford County,Plumbing/Mechanical/Gas,850
2015,2015,Mar,Jamestown,Building,31
2015,2015,Mar,Jamestown,Electrical,21
2015,2015,Mar,Jamestown,Other,19
2015,2015,Mar,Jamestown,Plumbing/Mechanical/Gas,52
2015,2015,Mar,Oak Ridge,Building,109
2015,2015,Mar,Oak Ridge,Electrical,66
2015,2015,Mar,Oak Ridge,Other,10
2015,2015,Mar,Oak Ridge,Plumbing/Mechanical/Gas,142
2015,2015,Mar,Pleasant Garden,Building,10
2015,2015,Mar,Pleasant Garden,Electrical,14
2015,2015,Mar,Pleasant Garden,Plumbing/Mechanical/Gas,13
2015,2015,Mar,PTIA,Building,7
2015,2015,Mar,PTIA,Electrical,4
2015,2015,Mar,PTIA,Plumbing/Mechanical/Gas,5
2015,2015,Mar,Sedalia,Electrical,1
2015,2015,Mar,Stokesdale,Building,24
2015,2015,Mar,Stokesdale,Electrical,41
2015,2015,Mar,Stokesdale,Other,6
2015,2015,Mar,Stokesdale,Plumbing/Mechanical/Gas,35
2015,2015,Mar,Summerfield,Building,117
2015,2015,Mar,Summerfield,Electrical,85
2015,2015,Mar,Summerfield,Other,26
2015,2015,Mar,Summerfield,Plumbing/Mechanical/Gas,122
2015,2015,Mar,Whitsett,Other,1
2015,2015,Apr,Greensboro,Other,1
2015,2015,Apr,Guilford County,Building,749
2015,2015,Apr,Guilford County,Electrical,502
2015,2015,Apr,Guilford County,Other,416
2015,2015,Apr,Guilford County,Plumbing/Mechanical/Gas,837
2015,2015,Apr,Jamestown,Building,42
2015,2015,Apr,Jamestown,Electrical,42
2015,2015,Apr,Jamestown,Other,30
2015,2015,Apr,Jamestown,Plumbing/Mechanical/Gas,55
2015,2015,Apr,Oak Ridge,Building,114
2015,2015,Apr,Oak Ridge,Electrical,81
2015,2015,Apr,Oak Ridge,Other,4
2015,2015,Apr,Oak Ridge,Plumbing/Mechanical/Gas,152
2015,2015,Apr,Pleasant Garden,Building,11
2015,2015,Apr,Pleasant Garden,Electrical,30
2015,2015,Apr,Pleasant Garden,Other,1
2015,2015,Apr,Pleasant Garden,Plumbing/Mechanical/Gas,37
2015,2015,Apr,PTIA,Building,20
2015,2015,Apr,PTIA,Electrical,5
2015,2015,Apr,PTIA,Plumbing/Mechanical/Gas,16
2015,2015,Apr,Sedalia,Electrical,3
2015,2015,Apr,Sedalia,Plumbing/Mechanical/Gas,4
2015,2015,Apr,Stokesdale,Building,48
2015,2015,Apr,Stokesdale,Electrical,28
2015,2015,Apr,Stokesdale,Other,12
2015,2015,Apr,Stokesdale,Plumbing/Mechanical/Gas,38
2015,2015,Apr,Summerfield,Building,134
2015,2015,Apr,Summerfield,Electrical,98
2015,2015,Apr,Summerfield,Other,14
2015,2015,Apr,Summerfield,Plumbing/Mechanical/Gas,122
2015,2015,Apr,Whitsett,Building,1
2015,2015,May,Greensboro,Other,2
2015,2015,May,Guilford County,Building,719
2015,2015,May,Guilford County,Electrical,427
2015,2015,May,Guilford County,Other,313
2015,2015,May,Guilford County,Plumbing/Mechanical/Gas,652
2015,2015,May,Jamestown,Building,44
2015,2015,May,Jamestown,Electrical,35
2015,2015,May,Jamestown,Other,20
2015,2015,May,Jamestown,Plumbing/Mechanical/Gas,80
2015,2015,May,Oak Ridge,Building,107
2015,2015,May,Oak Ridge,Electrical,70
2015,2015,May,Oak Ridge,Other,9
2015,2015,May,Oak Ridge,Plumbing/Mechanical/Gas,81
2015,2015,May,Pleasant Garden,Building,7
2015,2015,May,Pleasant Garden,Electrical,15
2015,2015,May,Pleasant Garden,Other,1
2015,2015,May,Pleasant Garden,Plumbing/Mechanical/Gas,8
2015,2015,May,PTIA,Building,9
2015,2015,May,PTIA,Electrical,10
2015,2015,May,PTIA,Other,1
2015,2015,May,PTIA,Plumbing/Mechanical/Gas,18
2015,2015,May,Sedalia,Building,2
2015,2015,May,Sedalia,Electrical,2
2015,2015,May,Sedalia,Plumbing/Mechanical/Gas,3
2015,2015,May,Stokesdale,Building,30
2015,2015,May,Stokesdale,Electrical,19
2015,2015,May,Stokesdale,Other,8
2015,2015,May,Stokesdale,Plumbing/Mechanical/Gas,28
2015,2015,May,Summerfield,Building,97
2015,2015,May,Summerfield,Electrical,71
2015,2015,May,Summerfield,Other,9
2015,2015,May,Summerfield,Plumbing/Mechanical/Gas,108
2015,2015,May,Whitsett,Building,3
2015,2015,May,Whitsett,Electrical,2
2016,2015,Jun,Greensboro,Other,1
2016,2015,Jun,Guilford County,Building,669
2016,2015,Jun,Guilford County,Electrical,467
2016,2015,Jun,Guilford County,Other,347
2016,2015,Jun,Guilford County,Plumbing/Mechanical/Gas,708
2016,2015,Jun,Jamestown,Building,45
2016,2015,Jun,Jamestown,Electrical,37
2016,2015,Jun,Jamestown,Other,17
2016,2015,Jun,Jamestown,Plumbing/Mechanical/Gas,45
2016,2015,Jun,Oak Ridge,Building,153
2016,2015,Jun,Oak Ridge,Electrical,88
2016,2015,Jun,Oak Ridge,Other,25
2016,2015,Jun,Oak Ridge,Plumbing/Mechanical/Gas,105
2016,2015,Jun,Pleasant Garden,Building,27
2016,2015,Jun,Pleasant Garden,Electrical,7
2016,2015,Jun,Pleasant Garden,Other,2
2016,2015,Jun,Pleasant Garden,Plumbing/Mechanical/Gas,20
2016,2015,Jun,PTIA,Building,9
2016,2015,Jun,PTIA,Electrical,12
2016,2015,Jun,PTIA,Other,2
2016,2015,Jun,PTIA,Plumbing/Mechanical/Gas,6
2016,2015,Jun,Sedalia,Building,4
2016,2015,Jun,Sedalia,Electrical,3
2016,2015,Jun,Sedalia,Plumbing/Mechanical/Gas,4
2016,2015,Jun,Stokesdale,Building,68
2016,2015,Jun,Stokesdale,Electrical,36
2016,2015,Jun,Stokesdale,Other,13
2016,2015,Jun,Stokesdale,Plumbing/Mechanical/Gas,56
2016,2015,Jun,Summerfield,Building,109
2016,2015,Jun,Summerfield,Electrical,93
2016,2015,Jun,Summerfield,Other,32
2016,2015,Jun,Summerfield,Plumbing/Mechanical/Gas,113
2016,2015,Jul,Guilford County,Building,602
2016,2015,Jul,Guilford County,Electrical,460
2016,2015,Jul,Guilford County,Other,345
2016,2015,Jul,Guilford County,Plumbing/Mechanical/Gas,678
2016,2015,Jul,Jamestown,Building,41
2016,2015,Jul,Jamestown,Electrical,43
2016,2015,Jul,Jamestown,Other,3
2016,2015,Jul,Jamestown,Plumbing/Mechanical/Gas,105
2016,2015,Jul,Oak Ridge,Building,119
2016,2015,Jul,Oak Ridge,Electrical,98
2016,2015,Jul,Oak Ridge,Other,12
2016,2015,Jul,Oak Ridge,Plumbing/Mechanical/Gas,150
2016,2015,Jul,Pleasant Garden,Building,19
2016,2015,Jul,Pleasant Garden,Electrical,15
2016,2015,Jul,Pleasant Garden,Other,1
2016,2015,Jul,Pleasant Garden,Plumbing/Mechanical/Gas,9
2016,2015,Jul,PTIA,Building,18
2016,2015,Jul,PTIA,Electrical,9
2016,2015,Jul,PTIA,Other,1
2016,2015,Jul,PTIA,Plumbing/Mechanical/Gas,36
2016,2015,Jul,Sedalia,Building,3
2016,2015,Jul,Sedalia,Other,3
2016,2015,Jul,Stokesdale,Building,54
2016,2015,Jul,Stokesdale,Electrical,30
2016,2015,Jul,Stokesdale,Other,7
2016,2015,Jul,Stokesdale,Plumbing/Mechanical/Gas,49
2016,2015,Jul,Summerfield,Building,122
2016,2015,Jul,Summerfield,Electrical,73
2016,2015,Jul,Summerfield,Other,12
2016,2015,Jul,Summerfield,Plumbing/Mechanical/Gas,90
2016,2015,Jul,Whitsett,Building,1
2016,2015,Jul,Whitsett,Electrical,2
2016,2015,Aug,Guilford County,Building,657
2016,2015,Aug,Guilford County,Electrical,454
2016,2015,Aug,Guilford County,Other,329
2016,2015,Aug,Guilford County,Plumbing/Mechanical/Gas,560
2016,2015,Aug,Jamestown,Building,41
2016,2015,Aug,Jamestown,Electrical,46
2016,2015,Aug,Jamestown,Other,11
2016,2015,Aug,Jamestown,Plumbing/Mechanical/Gas,61
2016,2015,Aug,Oak Ridge,Building,144
2016,2015,Aug,Oak Ridge,Electrical,80
2016,2015,Aug,Oak Ridge,Other,12
2016,2015,Aug,Oak Ridge,Plumbing/Mechanical/Gas,120
2016,2015,Aug,Pleasant Garden,Building,19
2016,2015,Aug,Pleasant Garden,Electrical,16
2016,2015,Aug,Pleasant Garden,Plumbing/Mechanical/Gas,19
2016,2015,Aug,PTIA,Building,5
2016,2015,Aug,PTIA,Electrical,19
2016,2015,Aug,PTIA,Other,2
2016,2015,Aug,PTIA,Plumbing/Mechanical/Gas,19
2016,2015,Aug,Sedalia,Building,2
2016,2015,Aug,Sedalia,Electrical,3
2016,2015,Aug,Sedalia,Other,4
2016,2015,Aug,Sedalia,Plumbing/Mechanical/Gas,3
2016,2015,Aug,Stokesdale,Building,56
2016,2015,Aug,Stokesdale,Electrical,19
2016,2015,Aug,Stokesdale,Other,6
2016,2015,Aug,Stokesdale,Plumbing/Mechanical/Gas,43
2016,2015,Aug,Summerfield,Building,118
2016,2015,Aug,Summerfield,Electrical,85
2016,2015,Aug,Summerfield,Other,18
2016,2015,Aug,Summerfield,Plumbing/Mechanical/Gas,135
2016,2015,Aug,Whitsett,Building,2
2016,2015,Sep,Guilford County,Building,674
2016,2015,Sep,Guilford County,Electrical,463
2016,2015,Sep,Guilford County,Other,276
2016,2015,Sep,Guilford County,Plumbing/Mechanical/Gas,617
2016,2015,Sep,Jamestown,Building,39
2016,2015,Sep,Jamestown,Electrical,32
2016,2015,Sep,Jamestown,Other,9
2016,2015,Sep,Jamestown,Plumbing/Mechanical/Gas,69
2016,2015,Sep,Oak Ridge,Building,157
2016,2015,Sep,Oak Ridge,Electrical,69
2016,2015,Sep,Oak Ridge,Other,4
2016,2015,Sep,Oak Ridge,Plumbing/Mechanical/Gas,134
2016,2015,Sep,Pleasant Garden,Building,15
2016,2015,Sep,Pleasant Garden,Electrical,15
2016,2015,Sep,Pleasant Garden,Plumbing/Mechanical/Gas,10
2016,2015,Sep,PTIA,Building,16
2016,2015,Sep,PTIA,Electrical,10
2016,2015,Sep,PTIA,Other,2
2016,2015,Sep,PTIA,Plumbing/Mechanical/Gas,22
2016,2015,Sep,Sedalia,Building,8
2016,2015,Sep,Sedalia,Electrical,4
2016,2015,Sep,Sedalia,Other,1
2016,2015,Sep,Sedalia,Plumbing/Mechanical/Gas,10
2016,2015,Sep,Stokesdale,Building,26
2016,2015,Sep,Stokesdale,Electrical,21
2016,2015,Sep,Stokesdale,Other,9
2016,2015,Sep,Stokesdale,Plumbing/Mechanical/Gas,43
2016,2015,Sep,Summerfield,Building,130
2016,2015,Sep,Summerfield,Electrical,69
2016,2015,Sep,Summerfield,Other,11
2016,2015,Sep,Summerfield,Plumbing/Mechanical/Gas,134
2016,2015,Sep,Whitsett,Building,2
2016,2015,Sep,Whitsett,Plumbing/Mechanical/Gas,1
2016,2015,Oct,Guilford County,Building,690
2016,2015,Oct,Guilford County,Electrical,516
2016,2015,Oct,Guilford County,Other,418
2016,2015,Oct,Guilford County,Plumbing/Mechanical/Gas,602
2016,2015,Oct,Jamestown,Building,42
2016,2015,Oct,Jamestown,Electrical,28
2016,2015,Oct,Jamestown,Other,9
2016,2015,Oct,Jamestown,Plumbing/Mechanical/Gas,54
2016,2015,Oct,Oak Ridge,Building,115
2016,2015,Oct,Oak Ridge,Electrical,76
2016,2015,Oct,Oak Ridge,Other,8
2016,2015,Oct,Oak Ridge,Plumbing/Mechanical/Gas,112
2016,2015,Oct,Pleasant Garden,Building,22
2016,2015,Oct,Pleasant Garden,Electrical,19
2016,2015,Oct,Pleasant Garden,Other,3
2016,2015,Oct,Pleasant Garden,Plumbing/Mechanical/Gas,18
2016,2015,Oct,PTIA,Building,9
2016,2015,Oct,PTIA,Electrical,4
2016,2015,Oct,PTIA,Other,3
2016,2015,Oct,PTIA,Plumbing/Mechanical/Gas,5
2016,2015,Oct,Sedalia,Building,1
2016,2015,Oct,Sedalia,Other,6
2016,2015,Oct,Stokesdale,Building,39
2016,2015,Oct,Stokesdale,Electrical,33
2016,2015,Oct,Stokesdale,Other,10
2016,2015,Oct,Stokesdale,Plumbing/Mechanical/Gas,56
2016,2015,Oct,Summerfield,Building,115
2016,2015,Oct,Summerfield,Electrical,68
2016,2015,Oct,Summerfield,Other,32
2016,2015,Oct,Summerfield,Plumbing/Mechanical/Gas,108
2016,2015,Oct,Whitsett,Building,4
2016,2015,Oct,Whitsett,Other,3
2016,2015,Nov,Greensboro,Other,1
2016,2015,Nov,Guilford County,Building,519
2016,2015,Nov,Guilford County,Electrical,409
2016,2015,Nov,Guilford County,Other,284
2016,2015,Nov,Guilford County,Plumbing/Mechanical/Gas,573
2016,2015,Nov,Jamestown,Building,40
2016,2015,Nov,Jamestown,Electrical,13
2016,2015,Nov,Jamestown,Other,1
2016,2015,Nov,Jamestown,Plumbing/Mechanical/Gas,20
2016,2015,Nov,Oak Ridge,Building,102
2016,2015,Nov,Oak Ridge,Electrical,69
2016,2015,Nov,Oak Ridge,Other,9
2016,2015,Nov,Oak Ridge,Plumbing/Mechanical/Gas,110
2016,2015,Nov,Pleasant Garden,Building,44
2016,2015,Nov,Pleasant Garden,Electrical,14
2016,2015,Nov,Pleasant Garden,Plumbing/Mechanical/Gas,26
2016,2015,Nov,PTIA,Building,3
2016,2015,Nov,PTIA,Other,1
2016,2015,Nov,Sedalia,Building,5
2016,2015,Nov,Sedalia,Electrical,8
2016,2015,Nov,Sedalia,Plumbing/Mechanical/Gas,8
2016,2015,Nov,Stokesdale,Building,49
2016,2015,Nov,Stokesdale,Electrical,27
2016,2015,Nov,Stokesdale,Other,4
2016,2015,Nov,Stokesdale,Plumbing/Mechanical/Gas,44
2016,2015,Nov,Summerfield,Building,103
2016,2015,Nov,Summerfield,Electrical,81
2016,2015,Nov,Summerfield,Other,7
2016,2015,Nov,Summerfield,Plumbing/Mechanical/Gas,67
2016,2015,Dec,Guilford County,Building,529
2016,2015,Dec,Guilford County,Electrical,454
2016,2015,Dec,Guilford County,Other,257
2016,2015,Dec,Guilford County,Plumbing/Mechanical/Gas,718
2016,2015,Dec,Jamestown,Building,45
2016,2015,Dec,Jamestown,Electrical,28
2016,2015,Dec,Jamestown,Other,4
2016,2015,Dec,Jamestown,Plumbing/Mechanical/Gas,41
2016,2015,Dec,Oak Ridge,Building,125
2016,2015,Dec,Oak Ridge,Electrical,68
2016,2015,Dec,Oak Ridge,Other,15
2016,2015,Dec,Oak Ridge,Plumbing/Mechanical/Gas,100
